Средняя,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,год,,
1931,-14.0,-15.8,-6.2,3.3,12.0,19.2,21.5,15.7,10.3,3.5,-6.8,-13.3,2.5,,
1932,-10.4,-15.6,-7.5,5.3,10.4,16.9,17.8,17.8,9.9,4.5,-6.4,-12.6,2.5,,
1933,-18.4,-17.9,-9.2,3.7,9.3,15.4,20.6,14.4,9.0,2.6,-7.5,-18.0,0.3,,
1934,-10.9,-9.2,-9.0,1.1,13.1,14.2,17.2,17.9,6.8,4.1,-3.2,-12.9,2.4,,
1935,-13.5,-7.5,-5.8,5.6,10.6,17.2,16.8,16.7,9.9,2.9,-8.5,-12.8,2.6,,
1936,-13.5,-11.2,-8.1,2.1,7.9,17.7,19.1,16.6,9.9,3.0,-3.4,-7.6,2.7,,
1937,-13.8,-11.2,-8.6,2.5,7.6,16.4,18.0,14.9,10.5,3.7,-6.0,-17.4,1.4,,
1938,,,,,,,,,,,,,,,
1939,-14.9,-10.6,-5.4,3.4,9.4,18.1,19.1,13.0,6.5,0.2,-4.6,-9.6,2.1,,
1940,-22.5,-14.5,-6.7,4.7,5.6,15.7,19.1,17.7,12.2,-2.2,-4.1,-14.7,0.9,,
1941,-16.5,-15.1,-7.2,-0.9,6.8,14.2,16.2,15.2,9.1,0.1,-11.5,-16.9,-0.5,,
1942,-20.0,-11.1,-11.3,1.5,10.0,16.7,18.2,15.0,7.7,1.6,-5.6,-11.3,1.0,,
1943,-19.9,-11.0,-6.7,6.0,14.9,14.1,18.3,15.9,8.3,1.1,-6.9,-9.3,2.1,,
1944,-9.6,-11.8,-2.2,3.8,11.4,16.6,15.8,14.5,11.3,2.9,-10.2,-12.9,2.5,,
1945,-17.0,-15.1,-8.5,1.7,6.6,15.6,15.5,17.3,9.7,0.9,-8.5,-19.9,-0.1,,
1946,-12.4,-9.3,-7.4,1.9,10.2,14.9,17.3,15.5,8.5,-1.4,-5.9,-14.1,1.5,,
1947,-17.5,-14.0,-5.5,5.4,7.5,13.3,15.5,15.1,10.1,3.8,-2.2,-14.2,1.4,,
1948,-10.9,-12.4,-8.7,1.7,14.8,19.1,15.7,14.9,9.5,3.6,-4.3,-15.1,2.3,,
1949,-7.7,-13.3,-8.6,1.7,11.6,17.9,16.7,17.3,6.7,1.7,-6.7,-15.1,1.9,,
1950,-22.5,-11.8,-5.1,6.5,9.9,14.3,16.2,14.0,10.3,2.9,-10.0,-8.3,1.4,,
1951,-14.4,-18.6,-3.4,9.6,9.4,16.4,19.7,17.6,10.7,0.6,-8.1,-6.9,2.7,,
1952,-11.7,-12.4,-8.8,-0.7,12.3,17.3,20.9,15.8,12.7,-0.3,-11.0,-11.9,1.9,,
1953,-13.7,-17.3,-6.3,6.6,10.8,15.5,19.6,19.4,9.4,0.1,-13.9,-10.3,1.7,,
1954,-18.4,-20.0,-7.0,3.4,10.2,16.5,20.3,14.6,11.7,4.5,-5.6,-12.7,1.5,,
1955,-9.4,-14.0,-8.7,3.2,12.8,17.9,16.3,14.0,8.7,5.2,-6.6,-22.1,1.4,,
1956,-17.0,-20.1,-7.4,2.6,11.4,16.6,15.6,15.0,5.1,2.6,-8.9,-9.6,0.5,,
1957,-14.7,-9.8,-11.7,1.5,15.4,18.2,17.7,16.2,15.3,1.4,,,,,
1958,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,-8.6,,,
1966,-15.4,-17.9,-5.0,5.5,10.8,14.3,19.7,15.9,10.7,-0.3,-4.4,-21.8,1.0,,
1967,-15.6,-14.3,-3.3,8.6,12.0,14.1,18.4,16.9,7.7,5.6,-1.3,-8.8,3.3,,
1968,-15.9,-10.5,-3.5,1.8,11.9,13.9,15.7,15.3,7.2,0.3,-8.8,-19.7,0.6,,
1969,-24.5,-17.0,-9.3,3.4,4.9,12.3,17.4,13.9,10.1,-2.5,-3.0,-15.8,-0.8,,
1970,-15.4,-9.3,-2.5,4.2,10.3,14.3,18.2,14.1,12.0,2.3,-8.0,-13.8,2.2,,
1971,-9.7,-17.0,-7.7,2.2,9.1,14.5,19.3,13.5,12.5,0.8,-0.3,-10.3,2.2,,
1972,-24.2,-12.6,-8.1,4.8,10.1,13.9,17.2,17.0,6.4,2.2,-5.3,-8.8,1.1,,
1973,-19.9,-11.5,-4.0,6.4,12.9,17.3,14.3,15.0,5.2,0.7,-4.0,-6.9,2.1,,
1974,-19.3,-13.4,-2.7,5.1,11.7,15.2,21.1,14.7,12.9,6.1,-7.3,-9.5,2.9,,
1975,-10.1,-12.4,-1.5,8.5,11.6,17.2,18.9,14.8,12.7,-0.4,-6.4,-10.2,3.6,,
1976,-12.2,-16.5,-7.2,5.8,11.5,18.2,15.9,16.8,9.2,-5.1,-7.9,-12.3,1.4,,
1977,-17.3,-15.1,-3.0,7.1,13.9,18.2,19.2,15.0,9.9,-1.5,,-13.3,3.0,,
1978,-8.9,-10.3,-0.7,2.2,9.3,15.2,16.3,13.2,9.4,1.4,-4.7,-17.4,2.1,,
1979,-16.4,-11.7,-2.9,-1.1,13.2,11.6,19.0,15.4,10.3,0.5,-4.9,-8.3,2.1,,
1980,-16.6,-13.7,-7.3,3.1,12.9,15.4,16.6,12.1,9.6,2.5,-6.0,-7.2,1.8,,
1981,-9.6,-7.9,-5.8,1.7,8.8,18.4,20.6,20.4,9.6,6.0,-3.3,-7.8,4.3,,
1982,-15.0,-13.8,-8.5,6.6,11.0,15.7,18.8,15.8,11.3,0.4,-3.1,-7.2,2.7,,
1983,-8.8,-8.3,-4.6,7.6,8.4,16.5,20.2,15.1,8.1,4.2,-4.6,-6.8,3.9,,
1984,-9.9,-11.5,-2.0,1.2,11.7,16.7,19.3,14.7,8.1,1.0,-12.6,-17.5,1.6,,
1985,-12.0,-17.1,-4.1,2.8,8.6,15.5,16.3,17.1,11.4,0.7,-7.0,-10.5,1.8,,
1986,-12.1,-14.9,-3.1,8.0,7.3,15.5,15.5,13.3,7.9,2.0,-5.1,-17.1,1.4,,
1987,-18.6,-8.6,-5.5,0.8,14.8,19.9,19.3,16.0,8.5,1.9,-11.3,-11.7,2.1,,
1988,-12.9,-9.8,-2.6,4.6,10.3,19.4,22.5,18.1,9.6,3.7,-7.0,-9.9,3.8,,
1989,-15.0,-9.8,-0.7,1.3,11.8,21.3,22.7,14.0,10.0,2.6,-4.3,-10.2,3.6,,
1990,-14.8,-7.1,-1.3,5.2,9.2,17.4,18.8,16.2,8.3,1.0,-5.1,-8.5,3.3,,
1991,-12.7,-11.4,-7.2,9.1,15.6,20.8,17.6,13.5,10.5,7.0,-3.1,-13.6,3.8,,
1992,-12.0,-9.2,-4.0,1.7,9.9,13.9,16.1,13.6,10.8,2.0,-5.4,-8.3,2.4,,
1993,-9.0,-12.1,-5.9,3.1,10.6,17.8,18.5,16.2,5.7,2.1,-13.3,-10.0,2.0,,
1994,-10.2,-17.7,-5.6,5.6,11.3,17.5,15.3,14.7,10.9,6.4,-7.1,-13.9,2.3,,
1995,-10.4,-4.5,-0.6,10.6,13.0,16.9,19.7,16.8,11.6,3.7,-3.8,-12.8,5.0,,
1996,-14.2,-11.3,-4.0,0.5,12.1,19.0,19.1,13.1,7.0,1.8,-2.4,-10.3,2.5,,
1997,-18.5,-9.5,-2.2,5.7,11.9,16.6,15.8,13.9,11.1,5.8,-7.4,-14.8,2.4,,
1998,-11.1,-14.9,-3.4,-1.5,11.7,18.4,21.5,17.5,8.2,3.4,-12.8,-7.2,2.5,,
1999,-13.6,-7.7,-7.8,5.1,9.1,15.2,20.2,15.3,9.8,6.8,-10.2,-5.9,3.0,,
2000,-11.7,-6.1,-1.2,7.1,8.2,18.9,20.5,15.2,8.6,2.2,-5.9,-11.4,3.7,,
2001,-11.1,-14.9,-3.5,6.8,13.1,14.3,17.8,15.1,10.5,0.4,-4.2,-12.2,2.7,,
2002,-8.1,-4.6,-1.1,3.3,9.1,14.1,19.0,13.1,10.8,2.0,-3.9,-18.5,2.9,,
2003,-10.8,-13.5,-3.7,4.6,12.5,15.1,18.9,20.5,11.2,4.7,-6.2,-5.4,4.0,,
2004,-9.3,-9.2,-3.6,0.0,14.9,16.9,21.3,15.9,10.6,2.0,-2.6,-13.6,3.6,,
2005,-11.2,-12.9,-6.2,6.2,14.3,15.8,19.2,,,,,,,,








Минимум,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,год
1881,-33.1,-28.6,-25.2,-9.8,-3.6,-1.2,4.4,7.7,-6.7,-17.0,-17.8,,-33.1
1882,,-31.6,,-21.8,,0.7,,0.1,-5.2,-19.7,-21.3,-30.8,-31.6
1883,,,,,,,,,,,,,
1884,,,,,,,,,,,,,
1885,,,,,,,,,,,-24.5,-29.9,-29.9
1886,-36.5,-29.1,-30.2,-11.3,-5.0,-1.1,4.2,3.2,-0.2,-17.5,-28.7,-29.9,-36.5
1887,,,,,,,,,,,,,
1888,-29.7,-35.3,-30.5,-10.5,1.3,-0.6,7.7,0.1,-2.7,-16.9,-34.1,-43.4,-43.4
1889,-30.5,-27.0,-31.8,-7.7,-8.0,,,,,-20.8,-35.5,-31.3,-35.5
1890,-32.7,-32.3,-22.7,-12.1,-6.6,3.8,10.2,2.2,-2.8,-5.0,-39.2,-34.0,-39.2
1891,-30.3,-29.1,-21.7,-15.8,-8.4,0.3,3.5,3.3,-5.2,-20.7,-28.7,-34.2,-34.2
1892,-36.6,-36.5,-34.0,-14.6,-2.0,-1.2,8.8,4.3,-2.7,-9.8,-30.3,-34.7,-36.6
1893,-38.8,-35.9,-20.3,-12.8,-4.1,-0.6,6.7,2.7,-1.6,-6.9,-18.1,-34.8,-38.8
1894,-38.8,-24.4,-25.2,-19.6,-4.2,-1.1,2.8,3.7,-0.5,-11.8,-35.8,-39.4,-39.4
1895,-35.0,-36.6,-21.5,-20.8,-3.9,1.0,7.7,5.5,-1.2,-4.0,-25.9,-35.1,-36.6
1896,-32.0,-42.4,-27.1,-19.8,-3.3,2.2,5.1,5.2,-1.1,-7.6,-32.9,-41.8,-42.4
1897,-33.4,-31.8,-28.3,-9.7,-1.0,1.7,4.0,5.6,-1.2,-15.8,-21.9,-28.9,-33.4
1898,-35.4,-37.5,-37.5,-18.9,-4.9,-5.3,6.1,2.5,-1.2,-13.1,-28.2,-25.0,-37.5
1899,-32.5,-29.0,-21.0,-15.1,-4.8,-1.2,3.2,2.7,-4.6,-5.5,-15.7,-33.9,-33.9
1900,-36.5,-29.7,-17.8,-18.7,-4.1,0.0,7.4,2.6,-2.2,-7.6,-17.0,-31.0,-36.5
1901,-35.5,-25.8,-24.6,-7.5,-8.3,-1.0,3.8,-1.0,-3.8,-12.3,-17.7,-35.5,-35.5
1902,-35.2,-29.5,-30.0,-14.1,-3.4,-0.4,9.2,2.4,-4.3,-14.0,-37.9,-40.4,-40.4
1903,-31.3,-24.4,-25.9,-12.4,-6.4,-0.7,4.8,4.2,-8.0,-9.4,-24.4,-27.0,-31.3
1904,-24.2,-32.1,-23.8,-19.0,-2.4,2.0,6.9,2.4,-5.6,-7.8,-21.2,-37.6,-37.6
1905,-32.3,-28.8,-26.9,-11.8,-7.1,0.0,6.2,4.6,1.5,-6.6,-15.8,-25.7,-32.3
1906,-32.1,-33.7,-19.8,-12.3,-2.5,6.0,4.6,4.1,-2.6,-12.8,-24.4,-29.1,-33.7
1907,-41.8,-20.8,-22.5,-15.8,-7.1,-2.0,9.0,5.6,-2.4,-16.6,-33.1,-37.6,-41.8
1908,-35.3,-29.8,-34.0,-8.9,-3.6,-0.5,4.9,1.0,-2.2,-14.2,-26.9,-31.4,-35.3
1909,-32.8,-24.1,-28.2,-6.2,-3.0,3.3,7.7,4.0,-3.8,-16.5,-20.4,-25.6,-32.8
1910,-31.3,-25.8,-25.1,-18.4,-2.6,-0.7,7.2,3.4,-3.6,-21.2,-32.9,-27.5,-32.9
1911,-27.4,-34.6,-28.5,-13.4,-8.0,1.4,4.2,2.0,-3.4,-11.6,-19.2,-20.5,-34.6
1912,-30.4,-35.4,-32.5,-13.1,-2.0,4.7,2.8,0.3,-6.4,-19.5,-14.0,-36.9,-36.9
1913,-36.1,-28.5,-25.5,-20.1,-8.8,0.6,6.8,1.6,-9.0,-11.7,-17.2,-19.8,-36.1
1914,-29.4,-27.8,-28.2,-19.5,-3.3,-1.2,1.5,2.1,-1.2,-17.5,-26.2,-26.3,-29.4
1915,-54.6,-29.2,-39.2,-9.6,-1.1,3.6,7.5,6.3,-1.2,-10.2,-18.7,-31.9,-54.6
1916,-32.7,-26.2,-24.6,-7.2,-4.4,-0.2,5.6,2.6,-1.5,-12.2,-28.5,-32.8,-32.8
1917,-33.7,-33.4,-26.6,-6.0,-2.2,2.6,7.6,1.6,0.6,-12.0,-17.8,-22.0,-33.7
1918,-30.0,-33.4,-25.3,-11.7,-8.7,1.5,5.2,2.2,-2.4,-9.1,-24.4,-28.4,-33.4
1919,-37.2,-34.5,-30.4,-11.1,-9.1,-0.4,5.8,7.1,0.0,-11.7,-25.5,-42.9,-42.9
1920,-38.2,-31.2,-13.2,-8.4,-1.6,5.4,5.6,3.4,-0.4,-21.8,-32.3,-32.3,-38.2
1921,-27.9,-32.4,-23.8,-8.3,-5.8,10.4,8.0,1.6,-3.0,-5.4,-21.2,-33.4,-33.4
1922,-38.5,-37.9,-18.5,-10.0,1.0,4.1,6.3,0.3,-2.3,-13.6,-15.7,-22.0,-38.5
1923,-25.2,-27.2,-22.1,-15.8,-6.6,0.8,8.4,6.8,0.3,-4.6,-18.1,-20.6,-27.2
1924,-37.7,-30.5,-27.0,-13.5,-1.3,-0.4,9.7,3.1,-2.0,-5.7,-17.0,-28.6,-37.7
1925,-31.4,-36.7,-18.5,-17.8,-6.0,-1.6,4.9,1.3,-2.3,-10.0,-25.6,-27.5,-36.7
1926,-31.4,-29.2,-21.8,-11.3,-8.5,0.0,3.4,5.3,-1.6,-9.0,-16.4,-32.0,-32.0
1927,-41.0,-25.8,-23.8,-9.0,-3.0,-1.4,6.1,5.8,-0.6,-13.5,-18.6,-34.7,-41.0
1928,-37.4,-36.3,-24.3,-12.5,-4.6,1.2,6.9,2.9,-3.6,-17.0,-25.0,-26.4,-37.4
1929,-37.9,-36.5,-22.5,-13.7,-3.4,5.4,4.2,0.3,-2.0,-16.2,-27.3,-40.1,-40.1
1930,-30.2,-35.3,-27.8,-17.2,-4.0,-0.8,4.4,2.0,-1.8,-7.9,-15.5,-30.8,-35.3
1931,-33.8,-33.0,-23.2,-11.5,-6.1,0.0,5.9,3.8,-2.7,-7.6,-29.0,-27.8,-33.8
1932,-28.3,-28.2,-25.3,-9.0,-2.6,1.9,7.0,2.5,-1.8,-7.7,-22.8,-37.6,-37.6
1933,-33.6,-30.2,-25.5,-11.9,-4.6,-0.9,8.6,3.6,-3.2,-4.8,-31.5,-34.2,-34.2
1934,-20.4,-21.3,-28.9,-15.6,-4.7,0.6,3.9,2.0,-4.0,-9.9,-16.7,-28.7,-28.9
1935,-35.5,-21.3,-20.3,-9.5,-2.0,1.2,2.4,5.2,-0.6,-19.7,-26.1,-29.1,-35.5
1936,-28.6,-28.0,-22.1,-15.8,-5.5,1.6,5.4,1.5,-1.5,-4.9,-17.6,-28.5,-28.6
1937,-34.0,-24.3,-25.9,-9.6,-2.2,5.4,6.3,0.7,-5.0,-6.8,-18.5,-32.6,-34.0
1938,,,,,,,,,,,,,
1939,-31.0,-27.0,-27.1,-10.3,-2.3,6.2,5.7,3.2,-2.6,-11.2,-18.3,-22.3,-31.0
1940,-41.3,-30.3,-21.2,-6.1,-4.0,1.9,6.4,5.9,0.0,-17.6,-15.2,-28.3,-41.3
1941,-35.3,-30.5,-22.7,-17.8,-4.5,1.8,4.9,4.3,-3.9,-14.9,-26.9,-32.3,-35.3
1942,-35.9,-29.5,-28.7,-14.6,-1.9,4.4,7.1,4.4,-0.7,-7.1,-19.7,-33.0,-35.9
1943,-35.8,-33.5,-25.9,-4.8,-2.0,1.5,7.7,4.9,-0.6,-14.9,-16.5,-22.1,-35.8
1944,-21.8,-24.4,-21.3,-8.7,-1.7,-0.8,5.5,3.7,-1.1,-8.4,-26.2,-29.3,-29.3
1945,-39.4,-30.8,-23.0,-8.1,-3.9,0.2,8.4,7.5,-0.6,-12.1,-24.9,-40.1,-40.1
1946,-27.6,-30.1,-27.7,-14.6,-7.0,2.1,7.5,0.6,-2.2,-13.2,-25.2,-37.7,-37.7
1947,-32.7,-28.1,-23.1,-6.7,-2.8,0.6,4.4,2.5,-1.3,-7.0,-10.6,-32.0,-32.7
1948,-25.9,-28.1,-24.1,-13.3,-2.3,6.6,7.3,1.9,-2.0,-4.8,-18.1,-33.5,-33.5
1949,-19.8,-31.7,-27.8,-7.3,-2.7,-0.4,5.2,2.7,-2.6,-10.9,-33.0,-30.6,-33.0
1950,-38.7,-35.5,-27.1,-10.3,-4.2,2.8,8.0,6.9,3.2,-15.5,-24.0,-19.8,-38.7
1951,-28.0,-40.7,-18.9,-0.8,-3.0,2.0,8.3,1.5,0.3,-12.8,-28.0,-23.7,-40.7
1952,-28.5,-21.7,-25.5,-21.0,-13.5,1.3,12.0,2.7,0.6,-15.4,-28.3,-28.9,-28.9
1953,-28.7,-31.2,-27.3,-5.0,-4.2,4.6,7.3,3.7,-0.5,-17.1,-30.5,-21.1,-31.2
1954,-32.7,-34.1,-29.8,-12.1,-2.7,1.5,10.2,2.3,-1.1,-5.5,-22.1,-22.5,-34.1
1955,-21.3,-32.0,-31.6,-13.5,-2.8,5.6,6.3,3.4,-6.1,-7.4,-19.3,-35.2,-35.2
1956,-34.1,-38.7,-18.7,-8.0,-1.5,1.1,7.0,6.3,-2.5,-16.8,-22.3,-21.9,-38.7
1957,-33.8,-29.2,-27.3,-20.3,-2.0,4.3,6.7,7.9,0.7,-11.3,,,-33.8
1958,,,,,,,,,,,,,
1959,,,,,,,,,,,,,
1960,,,,,,,,,,,,,
1961,,,,,,,,,,,,,
1962,,,,,,,,,,,,,
1963,,,,,,,,,,,,,
1964,,,,,,,,,,,,,
1965,,,,,,,,,,,,-25.3,-25.3
1966,-35.4,-33.1,-29.9,-4.4,0.0,0.7,7.0,5.5,-1.5,-15.3,-18.1,-37.3,-37.3
1967,-28.9,-33.6,-19.9,-2.9,-1.2,-0.6,8.3,5.2,-0.7,-4.1,-16.2,-21.7,-33.6
1968,-31.7,-23.0,-20.1,-12.5,-4.3,-0.8,5.3,-0.5,-5.1,-18.1,-28.5,-41.5,-41.5
1969,-41.3,-37.8,-21.7,-14.3,-11.4,0.4,7.1,1.4,-0.5,-26.6,-17.4,-29.0,-41.3
1970,-36.6,-23.5,-19.3,-14.8,-1.5,-0.3,6.0,5.2,2.6,-4.7,-21.8,-25.8,-36.6
1971,-31.6,-27.6,-30.8,-17.3,-4.1,-2.3,6.5,2.2,0.5,-12.7,-11.1,-28.9,-31.6
1972,-39.7,-31.4,-26.4,-8.6,-5.1,2.3,4.0,4.3,-2.4,-7.9,-16.9,-30.6,-39.7
1973,-43.6,-29.0,-14.7,-9.0,-1.4,4.4,6.4,2.8,-3.7,-13.3,-15.5,-19.1,-43.6
1974,-33.8,-35.7,-13.7,-6.5,-1.6,4.3,10.0,4.1,1.7,-8.5,-26.8,-19.5,-35.7
1975,-24.8,-25.6,-12.3,-8.2,-1.8,3.4,5.4,3.6,-0.1,-16.0,-20.0,-22.8,-25.6
1976,-28.6,-34.7,-24.7,-4.6,-0.6,7.7,7.7,3.4,-2.6,-22.7,-24.3,-32.4,-34.7
1977,-31.1,-37.3,-20.5,-13.4,-1.8,6.0,6.3,6.1,-3.0,-17.3,0.0,-29.1,-37.3
1978,-22.8,-21.7,-16.1,-10.7,-1.2,3.3,6.8,4.3,-2.4,-8.5,-14.1,-46.7,-46.7
1979,-43.7,-25.8,-17.1,-16.5,0.6,0.1,10.9,5.2,0.0,-15.8,-26.6,-21.1,-43.7
1980,-33.3,-27.6,-19.9,-11.9,-1.9,5.0,7.0,4.2,0.9,-6.7,-17.4,-19.5,-33.3
1981,-22.2,-21.9,-21.7,-10.6,-4.4,3.4,10.9,10.6,-0.1,-1.7,-13.7,-19.5,-22.2
1982,-28.4,-28.5,-21.7,-8.8,-2.1,0.5,9.0,6.3,2.2,-10.7,-14.6,-31.6,-31.6
1983,-23.9,-20.7,-26.5,-4.0,-3.7,4.6,8.3,4.4,0.6,-5.7,-17.8,-17.2,-26.5
1984,-23.7,-27.0,-13.6,-18.7,-4.8,0.7,9.8,3.5,-0.5,-8.1,-33.2,-38.4,-38.4
1985,-28.1,-30.3,-24.1,-9.7,-3.5,-0.8,6.0,4.6,0.3,-8.0,-17.3,-19.5,-30.3
1986,-30.1,-29.1,-20.4,-4.4,-4.3,3.5,4.0,0.1,-4.5,-6.8,-13.9,-32.6,-32.6
1987,-34.9,-23.4,-18.3,-13.7,0.4,1.7,5.9,2.1,0.6,-11.4,-28.5,-29.6,-34.9
1988,-26.7,-23.5,-17.9,-7.5,-1.9,2.1,6.7,7.4,0.0,-9.5,-16.4,-25.5,-26.7
1989,-32.9,-24.1,-13.1,-17.0,-1.7,9.6,9.6,2.4,-4.1,-14.0,-16.5,-22.1,-32.9
